DATE,WDSP,STATION,DEWP,PRCP,TEMP,frp,latitude,longitude,past_day_fire_bin
9/20/2023,13.7,91190022516,65.8,0,80.2,,20.88871,-156.43453,0
9/21/2023,14.3,91190022516,67.5,0,79.5,,20.88871,-156.43453,0
9/22/2023,12.5,91190022516,68.2,0.02,77.2,,20.88871,-156.43453,0
9/23/2023,12.6,91190022516,68,0,78.9,,20.88871,-156.43453,0
9/24/2023,13.7,91190022516,67.6,0.01,78.6,,20.88871,-156.43453,0
9/25/2023,13.6,91190022516,66,0.02,79.3,,20.88871,-156.43453,0
9/26/2023,14,91190022516,66.1,0.01,78.5,,20.88871,-156.43453,0
9/27/2023,14.6,91190022516,64.3,0.01,79.1,,20.88871,-156.43453,0
9/28/2023,11.4,91190022516,66.4,0,78,,20.88871,-156.43453,0
9/29/2023,11.3,91190022516,67.6,0,79.3,,20.88871,-156.43453,0
9/30/2023,14,91190022516,69.3,0,81.6,,20.88871,-156.43453,0
10/1/2023,15.6,91190022516,67.3,0,80.8,,20.88871,-156.43453,0
10/2/2023,10,91190022516,66.3,0,79,,20.88871,-156.43453,0
10/3/2023,6.2,91190022516,67,0,78.8,,20.88871,-156.43453,0
10/4/2023,5.8,91190022516,65.5,0,77.1,,20.88871,-156.43453,0
10/5/2023,6.6,91190022516,65.9,0,77.3,,20.88871,-156.43453,0
10/6/2023,7.5,91190022516,65.3,0,77.3,,20.88871,-156.43453,0
10/7/2023,14.5,91190022516,67.1,0,80.4,,20.88871,-156.43453,0
10/8/2023,12.6,91190022516,67.2,0,79.1,,20.88871,-156.43453,0
10/9/2023,12.9,91190022516,66,0,78.7,,20.88871,-156.43453,0
10/10/2023,12.1,91190022516,66.3,0,79.3,,20.88871,-156.43453,0
10/11/2023,10.1,91190022516,65.1,0,77,,20.88871,-156.43453,0
10/12/2023,11.1,91190022516,67.3,0,78.3,,20.88871,-156.43453,0
10/13/2023,13.7,91190022516,70.3,0,80.1,,20.88871,-156.43453,0
10/14/2023,7.2,91190022516,69.9,0,77.7,,20.88871,-156.43453,0
10/15/2023,7.2,91190022516,68.4,0,77.5,,20.88871,-156.43453,0
10/16/2023,10.3,91190022516,68.3,0,78.9,,20.88871,-156.43453,0
10/17/2023,7.8,91190022516,67.6,0,78.4,,20.88871,-156.43453,0
10/18/2023,6.5,91190022516,65.3,0,77.6,,20.88871,-156.43453,0
10/19/2023,10.2,91190022516,67.3,0,77.7,,20.88871,-156.43453,0
10/20/2023,7.5,91190022516,66.6,0,77.2,,20.88871,-156.43453,0
10/21/2023,6.6,91190022516,66.5,0,76.5,,20.88871,-156.43453,0
10/22/2023,5.2,91190022516,69.5,0.04,73.8,,20.88871,-156.43453,0
10/23/2023,10.9,91190022516,69.5,0.01,76.3,,20.88871,-156.43453,0
10/24/2023,9.5,91190022516,68.2,0,76.2,,20.88871,-156.43453,0
10/25/2023,5.5,91190022516,68.5,0.03,73.7,,20.88871,-156.43453,0
10/26/2023,6.8,91190022516,67.4,0,76.6,,20.88871,-156.43453,0
10/27/2023,5.3,91190022516,67,0,78.3,,20.88871,-156.43453,0
10/28/2023,7.9,91190022516,67,0,78.5,,20.88871,-156.43453,0
10/29/2023,9.4,91190022516,64.7,0,76.8,,20.88871,-156.43453,0
10/30/2023,9,91190022516,66.5,0,76.7,,20.88871,-156.43453,0
10/31/2023,6.1,91190022516,68.1,0,75.7,,20.88871,-156.43453,0
11/1/2023,4.8,91190022516,65.8,0,76.6,,20.88871,-156.43453,0
11/2/2023,5.6,91190022516,65.2,0,76,,20.88871,-156.43453,0
11/3/2023,7.1,91190022516,67.2,0,77.4,,20.88871,-156.43453,0
11/4/2023,14.1,91190022516,68.2,0.01,78.5,,20.88871,-156.43453,0
11/5/2023,16.3,91190022516,64.5,0,79.9,,20.88871,-156.43453,0
11/6/2023,16.2,91190022516,63.9,0,80.8,,20.88871,-156.43453,0
11/7/2023,18.1,91190022516,67.4,0,79.5,,20.88871,-156.43453,0
11/8/2023,6.4,91190022516,66.8,0.02,77,,20.88871,-156.43453,0
11/9/2023,7.6,91190022516,63.9,0,77.4,,20.88871,-156.43453,0
11/10/2023,11.3,91190022516,63.9,0,77.2,,20.88871,-156.43453,0
11/11/2023,15.7,91190022516,64.8,0,79.4,,20.88871,-156.43453,0
11/12/2023,16.6,91190022516,64.1,0,78.6,,20.88871,-156.43453,0
11/13/2023,16.6,91190022516,65.4,0,78,,20.88871,-156.43453,0
11/14/2023,14.3,91190022516,65.5,0.1,76.3,,20.88871,-156.43453,0
11/15/2023,13.6,91190022516,63.9,0.07,74.7,,20.88871,-156.43453,0
11/16/2023,10.6,91190022516,65,0.04,73.2,,20.88871,-156.43453,0
11/17/2023,11,91190022516,64.4,0.02,74.5,,20.88871,-156.43453,0
11/18/2023,8.8,91190022516,60.2,0,72.8,,20.88871,-156.43453,0
11/19/2023,9.9,91190022516,64.5,0,76.2,,20.88871,-156.43453,0
11/20/2023,7.9,91190022516,64.8,0,73.3,,20.88871,-156.43453,0
11/21/2023,13.5,91190022516,70,0.28,74.4,,20.88871,-156.43453,0
11/22/2023,11.7,91190022516,70.9,0.03,76.4,,20.88871,-156.43453,0
11/23/2023,6.5,91190022516,68,0,76.6,,20.88871,-156.43453,0
11/24/2023,7.3,91190022516,64.5,0,75.1,,20.88871,-156.43453,0
11/25/2023,7.1,91190022516,65.7,0,75.4,,20.88871,-156.43453,0
11/26/2023,10.8,91190022516,65.8,0,76.9,,20.88871,-156.43453,0
11/27/2023,12.4,91190022516,65.3,0,76,,20.88871,-156.43453,0
